铜陵,上海,K,K784,9小时22分
铜陵,昆山南,G,G7142,3小时5分
铜陵,昆山南,G,G7146,2小时57分
铜陵,昆山南,G,G7494,3小时12分
铜陵,南通,K,K138,8小时43分
铜陵,扬州,K,K138,5小时38分
铜陵,扬州,K,K138,5小时38分
铜陵,泰州,K,K138,6小时39分
铜陵,泰州,K,K138,6小时39分
铜陵,海安,K,K138,7小时50分
铜陵,如皋,K,K138,8小时8分
铜陵,南通,K,K138,8小时43分
铜陵,嘉兴南,G,G7594,4小时16分
铜陵,杭州,K,K1218,5小时18分
铜陵,杭州东,G,G7594,4小时49分
铜陵,杭州东,G,G7408,2小时21分
铜陵,杭州东,G,G7494,4小时28分
铜陵,杭州东,G,G7404,2小时16分
铜陵,杭州,K,K1218,5小时18分
铜陵,杭州东,G,G7594,4小时49分
铜陵,杭州东,G,G7408,2小时21分
铜陵,杭州东,G,G7494,4小时28分
铜陵,杭州东,G,G7404,2小时16分
铜陵,诸暨,G,G7494,5小时9分
铜陵,义乌,G,G7594,5小时26分
铜陵,义乌,G,G7494,5小时25分
铜陵,金华南,G,G7594,5小时49分
铜陵,金华,G,G7494,5小时43分
铜陵,上海,K,K784,9小时22分
铜陵,上海虹桥,G,G7150,3小时21分
铜陵,上海虹桥,G,G7170,3小时42分
铜陵,上海虹桥,G,G7594,3小时42分
铜陵,上海,G,G7074,3小时30分
铜陵,上海,G,G7078,3小时28分
铜陵,上海虹桥,G,G7134,3小时10分
铜陵,上海,G,G7082,3小时37分
铜陵,上海虹桥,G,G7138,3小时20分
铜陵,上海虹桥,G,G7142,3小时30分
铜陵,上海虹桥,G,G7146,3小时17分
铜陵,上海虹桥,G,G7494,3小时36分
铜陵,上海,G,G7086,3小时32分
铜陵,上海,G,G7090,3小时15分
铜陵,上海,G,G7094,3小时17分
铜陵,上海,K,K1558,7小时48分
铜陵,杭州,K,K1218,5小时18分
铜陵,杭州东,G,G7594,4小时49分
铜陵,杭州东,G,G7408,2小时21分
铜陵,杭州东,G,G7494,4小时28分
铜陵,杭州东,G,G7404,2小时16分
铜陵,长兴南,K,K1218,3小时45分
铜陵,湖州,G,G7408,1小时58分
铜陵,湖州,G,G7404,1小时53分
铜陵,德清西,K,K1218,4小时28分
铜陵,绍兴,K,K1218,6小时48分
铜陵,宁波,K,K1218,8小时31分
铜陵,宁波,K,K1218,8小时31分
铜陵,绍兴,K,K1218,6小时48分
铜陵,温州南,G,G7594,7小时16分
铜陵,金华南,G,G7594,5小时49分
铜陵,金华,G,G7494,5小时43分
铜陵,温州南,G,G7594,7小时16分
铜陵,合肥,K,K678,3小时12分
铜陵,合肥南,G,G7772,1小时8分
铜陵,合肥南,G,G7722,0小时54分
铜陵,合肥南,G,G7774,1小时8分
铜陵,合肥南,G,G162,1小时9分
铜陵,合肥南,G,G7776,1小时2分
铜陵,合肥南,G,G7742,0小时59分
铜陵,合肥南,G,G7778,0小时54分
铜陵,合肥南,G,G7780,1小时11分
铜陵,合肥南,G,G3156,0小时48分
铜陵,合肥南,G,G7424,0小时53分
铜陵,合肥南,G,G7782,0小时54分
铜陵,合肥南,G,G7744,1小时0分
铜陵,合肥南,G,G7784,1小时3分
铜陵,合肥南,G,G7786,0小时47分
铜陵,合肥南,G,G7772,1小时8分
铜陵,合肥南,G,G7722,0小时54分
铜陵,合肥南,G,G7774,1小时8分
铜陵,合肥南,G,G162,1小时9分
铜陵,合肥南,G,G7776,1小时2分
铜陵,合肥南,G,G7742,0小时59分
铜陵,合肥南,G,G7778,0小时54分
铜陵,合肥南,G,G7780,1小时11分
铜陵,合肥南,G,G3156,0小时48分
铜陵,合肥南,G,G7424,0小时53分
铜陵,合肥南,G,G7782,0小时54分
铜陵,合肥南,G,G7744,1小时0分
铜陵,合肥南,G,G7784,1小时3分
铜陵,合肥南,G,G7786,0小时47分
铜陵,合肥,K,K678,3小时12分
铜陵,江宁西,G,G7594,1小时8分
铜陵,江宁西,D,D5604,1小时2分
铜陵,江宁西,G,G7142,1小时8分
铜陵,江宁西,D,D5608,1小时8分
铜陵,马鞍山东,G,G7150,0小时57分
铜陵,马鞍山东,G,G7170,0小时57分
铜陵,马鞍山东,G,G7594,0小时57分
铜陵,马鞍山东,G,G7074,1小时3分
铜陵,马鞍山东,G,G7078,0小时51分
铜陵,马鞍山东,D,D5602,0小时56分
铜陵,马鞍山东,G,G7134,0小时57分
铜陵,马鞍山东,G,G7082,1小时3分
铜陵,马鞍山东,D,D5604,0小时51分
铜陵,马鞍山东,G,G7138,1小时3分
铜陵,马鞍山东,G,G7142,0小时57分
铜陵,马鞍山东,G,G7146,0小时51分
铜陵,马鞍山东,D,D5606,1小时3分
铜陵,马鞍山东,G,G7494,0小时57分
铜陵,马鞍山东,G,G7086,0小时57分
铜陵,马鞍山东,D,D5622,0小时57分
铜陵,马鞍山东,D,D5608,0小时57分
铜陵,马鞍山东,G,G7090,0小时51分
铜陵,马鞍山东,D,D5610,0小时51分
铜陵,马鞍山东,G,G7094,1小时3分
铜陵,当涂东,G,G7170,0小时46分
铜陵,当涂东,G,G7074,0小时52分
铜陵,当涂东,G,G7082,0小时52分
铜陵,当涂东,G,G7138,0小时52分
铜陵,当涂东,D,D5606,0小时52分
铜陵,当涂东,G,G7094,0小时52分
铜陵,芜湖,K,K678,1小时38分
铜陵,芜湖,K,K1218,1小时20分
铜陵,芜湖,K,K784,1小时30分
铜陵,芜湖,K,K1326,1小时40分
铜陵,芜湖,G,G7150,0小时37分
铜陵,芜湖,G,G7170,0小时31分
铜陵,芜湖,G,G7594,0小时37分
铜陵,芜湖,G,G7074,0小时37分
铜陵,芜湖南,G,G7408,0小时30分
铜陵,芜湖,G,G7078,0小时31分
铜陵,芜湖,D,D5602,0小时36分
铜陵,芜湖,G,G7134,0小时37分
铜陵,芜湖,G,G7082,0小时37分
铜陵,芜湖,D,D5604,0小时31分
铜陵,芜湖,G,G7138,0小时37分
铜陵,芜湖,G,G7142,0小时37分
铜陵,芜湖,G,G7146,0小时31分
铜陵,芜湖,D,D5606,0小时37分
铜陵,芜湖,G,G7494,0小时37分
铜陵,芜湖,G,G7086,0小时37分
铜陵,芜湖,D,D5622,0小时37分
铜陵,芜湖,D,D5608,0小时37分
铜陵,芜湖南,G,G7404,0小时30分
铜陵,芜湖,G,G7090,0小时31分
铜陵,芜湖,D,D5610,0小时31分
铜陵,芜湖,G,G7094,0小时37分
铜陵,芜湖,K,K1558,1小时34分
铜陵,芜湖,K,K138,1小时47分
铜陵,芜湖,K,K678,1小时38分
铜陵,芜湖,K,K1218,1小时20分
铜陵,芜湖,K,K784,1小时30分
铜陵,芜湖,K,K1326,1小时40分
铜陵,芜湖南,G,G7150,0小时24分
铜陵,芜湖,G,G7170,0小时31分
铜陵,芜湖,G,G7594,0小时37分
铜陵,芜湖南,G,G7074,0小时24分
铜陵,芜湖南,G,G7408,0小时30分
铜陵,芜湖,G,G7078,0小时31分
铜陵,芜湖,D,D5602,0小时36分
铜陵,芜湖,G,G7134,0小时37分
铜陵,芜湖南,G,G7082,0小时24分
铜陵,芜湖,D,D5604,0小时31分
铜陵,芜湖,G,G7138,0小时37分
铜陵,芜湖,G,G7142,0小时37分
铜陵,芜湖,G,G7146,0小时31分
铜陵,芜湖,D,D5606,0小时37分
铜陵,芜湖南,G,G7494,0小时24分
铜陵,芜湖,G,G7086,0小时37分
铜陵,芜湖南,D,D5622,0小时24分
铜陵,芜湖,D,D5608,0小时37分
铜陵,芜湖南,G,G7404,0小时30分
铜陵,芜湖,G,G7090,0小时31分
铜陵,芜湖,D,D5610,0小时31分
铜陵,芜湖,G,G7094,0小时37分
铜陵,芜湖,K,K1558,1小时34分
铜陵,芜湖,K,K138,1小时47分
铜陵,繁昌西,G,G7594,0小时15分
铜陵,繁昌西,G,G7408,0小时15分
铜陵,繁昌西,D,D5602,0小时15分
铜陵,繁昌西,G,G7134,0小时15分
铜陵,繁昌西,G,G7138,0小时15分
铜陵,繁昌西,G,G7142,0小时15分
铜陵,繁昌西,D,D5606,0小时15分
铜陵,繁昌西,G,G7086,0小时15分
铜陵,繁昌西,D,D5608,0小时15分
铜陵,繁昌西,G,G7404,0小时15分
铜陵,繁昌西,G,G7094,0小时15分
铜陵,池州,K,K137,1小时1分
铜陵,池州,K,K677,0小时41分
铜陵,池州,G,G7771,0小时20分
铜陵,池州,G,G7773,0小时20分
铜陵,池州,G,G7073,0小时20分
铜陵,池州,G,G7077,0小时20分
铜陵,池州,G,G7775,0小时20分
铜陵,池州,D,D5601,0小时20分
铜陵,池州,G,G7721,0小时20分
铜陵,池州,G,G7081,0小时20分
铜陵,池州,G,G7085,0小时20分
铜陵,池州,G,G7777,0小时20分
铜陵,池州,G,G7493,0小时20分
铜陵,池州,G,G7133,0小时20分
铜陵,池州,D,D5603,0小时20分
铜陵,池州,G,G7137,0小时20分
铜陵,池州,G,G7061,0小时20分
铜陵,池州,G,G7779,0小时20分
铜陵,池州,D,D5605,0小时20分
铜陵,池州,G,G7723,0小时20分
铜陵,池州,G,G7403,0小时20分
铜陵,池州,G,G7089,0小时20分
铜陵,池州,G,G7781,0小时20分
铜陵,池州,G,G7093,0小时20分
铜陵,池州,K,K1557,0小时50分
铜陵,池州,G,G7141,0小时20分
铜陵,池州,G,G7741,0小时20分
铜陵,池州,G,G7783,0小时20分
铜陵,池州,G,G7169,0小时20分
铜陵,池州,D,D5609,0小时20分
铜陵,池州,G,G7407,0小时20分
铜陵,池州,G,G7593,0小时20分
铜陵,池州,G,G7145,0小时20分
铜陵,池州,G,G7743,0小时20分
铜陵,池州,G,G161,0小时20分
铜陵,池州,G,G7785,0小时20分
铜陵,池州,K,K783,0小时41分
铜陵,池州,G,G7273,0小时20分
铜陵,池州,K,K1325,1小时3分
铜陵,池州,G,G3155,0小时20分
铜陵,池州,K,K1217,0小时56分
铜陵,安庆,G,G7771,0小时42分
铜陵,安庆,G,G7773,0小时41分
铜陵,安庆,G,G7073,0小时41分
铜陵,安庆,G,G7077,0小时41分
铜陵,安庆,G,G7775,0小时41分
铜陵,安庆,D,D5601,0小时41分
铜陵,安庆,G,G7721,0小时41分
铜陵,安庆,G,G7081,0小时41分
铜陵,安庆,G,G7085,0小时41分
铜陵,安庆,G,G7777,0小时41分
铜陵,安庆,G,G7493,0小时41分
铜陵,安庆,G,G7133,0小时41分
铜陵,安庆,G,G3155,0小时44分
铜陵,安庆,D,D5603,0小时41分
铜陵,安庆,G,G7137,0小时41分
铜陵,安庆,G,G7061,0小时41分
铜陵,安庆,G,G7779,0小时41分
铜陵,安庆,D,D5605,0小时41分
铜陵,安庆,G,G7723,0小时42分
铜陵,安庆,G,G7403,0小时42分
铜陵,安庆,G,G7089,0小时41分
铜陵,安庆,G,G7781,0小时41分
铜陵,安庆,G,G7093,0小时41分
铜陵,安庆,G,G7141,0小时41分
铜陵,安庆,G,G7741,0小时41分
铜陵,安庆,G,G7783,0小时41分
铜陵,安庆,D,D5609,0小时40分
铜陵,安庆,G,G7407,0小时41分
铜陵,安庆,G,G7593,0小时40分
铜陵,安庆,G,G7145,0小时41分
铜陵,安庆,G,G7743,0小时41分
铜陵,安庆,G,G161,0小时41分
铜陵,安庆,G,G7785,0小时41分
铜陵,安庆,G,G7273,0小时41分
铜陵,东至,K,K1557,2小时18分
铜陵,巢湖东,G,G7772,0小时43分
铜陵,巢湖东,G,G7722,0小时30分
铜陵,巢湖东,G,G7774,0小时43分
铜陵,巢湖东,G,G162,0小时43分
铜陵,巢湖东,G,G7776,0小时37分
铜陵,巢湖东,G,G7742,0小时36分
铜陵,巢湖东,G,G7780,0小时46分
铜陵,巢湖东,G,G7782,0小时30分
铜陵,巢湖东,G,G7744,0小时36分
铜陵,无为,G,G7772,0小时28分
铜陵,无为,G,G7774,0小时28分
铜陵,无为,G,G162,0小时28分
铜陵,无为,G,G7778,0小时22分
铜陵,无为,G,G7780,0小时23分
铜陵,无为,G,G7784,0小时28分
铜陵,铜陵北,G,G7772,0小时14分
铜陵,铜陵北,G,G7774,0小时14分
铜陵,铜陵北,G,G162,0小时14分
铜陵,铜陵北,G,G7776,0小时14分
铜陵,铜陵北,G,G7742,0小时14分
铜陵,铜陵北,G,G7424,0小时14分
铜陵,铜陵北,G,G7744,0小时14分
铜陵,铜陵北,G,G7784,0小时14分
铜陵,合肥,K,K678,3小时12分
铜陵,合肥南,G,G7772,1小时8分
铜陵,合肥南,G,G7722,0小时54分
铜陵,合肥南,G,G7774,1小时8分
铜陵,合肥南,G,G162,1小时9分
铜陵,合肥南,G,G7776,1小时2分
铜陵,合肥南,G,G7742,0小时59分
铜陵,合肥南,G,G7778,0小时54分
铜陵,合肥南,G,G7780,1小时11分
铜陵,合肥南,G,G3156,0小时48分
铜陵,合肥南,G,G7424,0小时53分
铜陵,合肥南,G,G7782,0小时54分
铜陵,合肥南,G,G7744,1小时0分
铜陵,合肥南,G,G7784,1小时3分
铜陵,合肥南,G,G7786,0小时47分
铜陵,水家湖,G,G7722,1小时33分
铜陵,芜湖,K,K678,1小时38分
铜陵,芜湖,K,K1218,1小时20分
铜陵,芜湖,K,K784,1小时30分
铜陵,芜湖,K,K1326,1小时40分
铜陵,芜湖南,G,G7150,0小时24分
铜陵,芜湖,G,G7170,0小时31分
铜陵,芜湖,G,G7594,0小时37分
铜陵,芜湖南,G,G7074,0小时24分
铜陵,芜湖南,G,G7408,0小时30分
铜陵,芜湖,G,G7078,0小时31分
铜陵,芜湖,D,D5602,0小时36分
铜陵,芜湖,G,G7134,0小时37分
铜陵,芜湖南,G,G7082,0小时24分
铜陵,芜湖,D,D5604,0小时31分
铜陵,芜湖,G,G7138,0小时37分
铜陵,芜湖,G,G7142,0小时37分
铜陵,芜湖,G,G7146,0小时31分
铜陵,芜湖,D,D5606,0小时37分
铜陵,芜湖南,G,G7494,0小时24分
铜陵,芜湖,G,G7086,0小时37分
铜陵,芜湖南,D,D5622,0小时24分
铜陵,芜湖,D,D5608,0小时37分
铜陵,芜湖南,G,G7404,0小时30分
铜陵,芜湖,G,G7090,0小时31分
铜陵,芜湖,D,D5610,0小时31分
铜陵,芜湖,G,G7094,0小时37分
铜陵,芜湖,K,K1558,1小时34分
铜陵,芜湖,K,K138,1小时47分
铜陵,宣城,K,K1218,2小时35分
铜陵,宣城,G,G7408,1小时14分
铜陵,宣城,G,G7404,1小时6分
铜陵,安吉,G,G7408,1小时39分
铜陵,安吉,G,G7404,1小时34分
铜陵,德清西,K,K1218,4小时28分
铜陵,长兴南,K,K1218,3小时45分
铜陵,马鞍山东,G,G7150,0小时57分
铜陵,马鞍山东,G,G7170,0小时57分
铜陵,马鞍山东,G,G7594,0小时57分
铜陵,马鞍山东,G,G7074,1小时3分
铜陵,马鞍山东,G,G7078,0小时51分
铜陵,马鞍山东,D,D5602,0小时56分
铜陵,马鞍山东,G,G7134,0小时57分
铜陵,马鞍山东,G,G7082,1小时3分
铜陵,马鞍山东,D,D5604,0小时51分
铜陵,马鞍山东,G,G7138,1小时3分
铜陵,马鞍山东,G,G7142,0小时57分
铜陵,马鞍山东,G,G7146,0小时51分
铜陵,马鞍山东,D,D5606,1小时3分
铜陵,马鞍山东,G,G7494,0小时57分
铜陵,马鞍山东,G,G7086,0小时57分
铜陵,马鞍山东,D,D5622,0小时57分
铜陵,马鞍山东,D,D5608,0小时57分
铜陵,马鞍山东,G,G7090,0小时51分
铜陵,马鞍山东,D,D5610,0小时51分
铜陵,马鞍山东,G,G7094,1小时3分
铜陵,巢湖东,G,G7772,0小时43分
铜陵,巢湖东,G,G7722,0小时30分
铜陵,巢湖东,G,G7774,0小时43分
铜陵,巢湖东,G,G162,0小时43分
铜陵,巢湖东,G,G7776,0小时37分
铜陵,巢湖东,G,G7742,0小时36分
铜陵,巢湖东,G,G7780,0小时46分
铜陵,巢湖东,G,G7782,0小时30分
铜陵,巢湖东,G,G7744,0小时36分
